unit,true,false,gold
742,7.815490814670429e-09,0.9999999922,0
743,0.9999999995,5.442888654251509e-10,1
747,0.9999999323,6.767520943558254e-08,1
749,0.9995036808,0.0004963192,1
751,0.9999999308,6.923918125744621e-08,1
754,0.9999999323,6.767520943558254e-08,1
755,7.744765306411369e-07,0.9999992255,0
756,8.22584390168702e-09,0.9999999918,0
758,7.464921918281709e-07,0.9999992535,0
759,0.9999981635,1.8364747180336015e-06,1
760,0.9999999995,5.442888654251509e-10,1
807,0.9999964825,3.5174734004606973e-06,1
821,0.9999999891,1.0855420246595443e-08,1
822,0.9999999323,6.767520943558254e-08,1
825,0.000889713,0.999110287,1
828,7.659327146395542e-08,0.9999999234,0
831,8.275591270881971e-09,0.9999999917,0
832,0.9999060314,9.396855305396168e-05,1
833,0.9999932787,6.721316148949659e-06,1
834,0.9999998409,1.5911230093019393e-07,1
836,0.9999999891,1.0855420246595443e-08,1
837,0.9999999323,6.767520943558254e-08,1
839,0.9999712634,2.8736643588434882e-05,1
840,7.464921918281709e-07,0.9999992535,0
841,0.9999999891,1.0855420246595443e-08,1
843,0.9999999891,1.0855420246595443e-08,1
845,0.9999998192,1.8075732697052776e-07,1
846,0.9999998197,1.803242074845213e-07,1
847,0.9999999995,5.442888654251509e-10,1
850,0.9996271653,0.0003728347,1
852,6.929721662690015e-07,0.999999307,0
853,0.9997061036,0.0002938964,1
854,6.124629003088962e-06,0.9999938754,0
856,0.999999496,5.039891311662216e-07,1
858,0.9998231811,0.00017681889999999998,1
859,1.648527396690609e-07,0.9999998351,0
861,2.8242798024720085e-07,0.9999997176,0
862,0.99999998,1.9974227599003757e-08,1
863,0.0008294810000000001,0.999170519,0
864,0.9999939569,6.043095934574714e-06,1
865,3.4155296914736976e-06,0.9999965845,0
866,0.9999914477,8.552334264441978e-06,1
868,2.426309909107376e-06,0.9999975737,0
870,0.9999925548,7.445187823021498e-06,1
872,7.303028259211351e-07,0.9999992697,1
875,0.9998576652,0.00014233479999999998,1
876,0.9999840176,1.5982421262326733e-05,1
878,0.9999997297,2.7026952670784365e-07,1
880,0.999932457,6.754303616328627e-05,1
881,0.9999920575,7.942529807241569e-06,1
882,3.523644452288924e-05,0.9999647636,0
883,0.9999960294,3.970638732630134e-06,1
885,0.999999971,2.8994323764618443e-08,1
887,3.2479867269187786e-05,0.9999675201,0
888,0.9999962258,3.7741545145018685e-06,1
892,0.9999995093,4.906706031017351e-07,1
893,0.999999074,9.259503035743151e-07,1
894,0.9999753438,2.465623851280235e-05,1
895,0.9999999308,6.923918125744621e-08,1
897,0.9999923826,7.617355417617367e-06,1
898,0.9999999994,5.860781470053463e-10,1
899,0.9926481541,0.0073518459,1
900,2.651465787637783e-07,0.9999997349,0
901,0.9999996053,3.94678915907613e-07,1
904,0.9999973909,2.609125261446326e-06,1
905,2.651465787637783e-07,0.9999997349,0
909,9.545088418827773e-10,0.999999999,0
910,1.0015093593339484e-09,0.999999999,0
914,1.025038804676261e-09,0.999999999,0
915,3.848040933501114e-10,0.9999999996,0
919,0.9583996064,0.0416003936,1
920,0.9995817024,0.0004182976,1
922,0.9998934497,0.0001065503,1
929,0.9999988843,1.115748510005595e-06,1
931,8.86894652202735e-06,0.9999911311,0
932,0.9999991396,8.604098890137623e-07,1
933,0.9999871564,1.2843615997816655e-05,1
934,1.990458347501424e-06,0.9999980095,0
936,2.0372220498005266e-06,0.9999979628,0
937,0.9999861703,1.382970646758966e-05,1
938,6.408856818807641e-05,0.9999359114,0
959,9.987553012626145e-08,0.9999999001,0
961,0.0440733712,0.9559266288,1
962,1.0754374909992244e-07,0.9999998925,0
965,7.627330594037615e-07,0.9999992373,0
966,1.3338502058666378e-05,0.9999866615,1
967,3.088511444933355e-05,0.9999691149,0
968,0.9999996834,3.166368279978005e-07,1
974,0.9977731744,0.0022268256,0
978,0.9999980398,1.9602433825264068e-06,1
979,8.292809436961912e-08,0.9999999171,0
981,5.041083083170612e-05,0.9999495892,0
985,0.9999992852,7.148396559718376e-07,1
986,8.105873377030666e-08,0.9999999189,0
987,0.9999866425,1.3357525735561213e-05,1
993,8.105873377030666e-08,0.9999999189,0
994,0.000368944,0.999631056,0
995,0.9999949989,5.0010741956203576e-06,1
996,0.9999999998,2.0194616714950163e-10,1
997,1.8666149382408605e-07,0.9999998133,0
1000,1.992475844683789e-06,0.9999980075,0
1004,2.3613181249239805e-09,0.9999999976,0
1006,0.9999998805,1.1950694816951682e-07,1
1007,0.9999999998,2.0194616714950163e-10,1
1008,0.08888492210000001,0.9111150779,0
1009,0.9999999686,3.1423350822998575e-08,1
1010,0.9999988843,1.115748510005595e-06,1
1011,8.836997396427249e-10,0.9999999991,0
1012,1.3641782598290362e-07,0.9999998636,0
1013,3.848040933501114e-10,0.9999999996,0
1014,0.9999998805,1.1950694816951682e-07,1
1016,7.138516674052235e-06,0.9999928615,0
1017,0.9999998973,1.0267922465932033e-07,1
1019,0.9999834359,1.6564060698324858e-05,1
1021,0.9996310254,0.0003689746,1
1024,2.0430604161360323e-05,0.9999795694,0
1026,1.266907917084636e-07,0.9999998733,0
1027,1.6475581086048454e-05,0.9999835244,0
1028,1.3641782598290362e-07,0.9999998636,0
1029,0.9999861746,1.3825382399123145e-05,1
1030,0.0007773303999999999,0.9992226696,1
1031,0.9999998805,1.1950694816951682e-07,1
1032,0.00013579129999999998,0.9998642087,0
1033,0.8616200142,0.1383799858,1
1040,6.642089737178188e-06,0.9999933579,0
1041,0.9999988843,1.115748510005595e-06,1
1042,1.025038804676261e-09,0.999999999,0
1044,0.999990846,9.154019184305283e-06,1
1046,0.9999998868,1.1316026316422553e-07,1
1049,0.999999688,3.120021252012996e-07,1
1050,1.1674858985441135e-05,0.9999883251,0
1051,7.087663076938933e-07,0.9999992912,0
1053,0.9999902586,9.741447137436906e-06,1
1055,1.6475581086048454e-05,0.9999835244,0
1056,7.525138762898303e-08,0.9999999247,0
1060,0.9999992097,7.902604214458728e-07,1
1061,3.848040933501114e-10,0.9999999996,0
1062,0.9999895868,1.0413233359785902e-05,1
1065,0.9999998894,1.1056270498088653e-07,1
1066,0.9999962388,3.7612419351747233e-06,1
1070,0.9999931654,6.834646554228624e-06,1
1071,1.992475844683789e-06,0.9999980075,0
1073,0.9999992097,7.902604214458728e-07,1
1074,0.9999903912,9.608788122397984e-06,1
1076,0.8242077664,0.1757922336,1
1077,0.00967823,0.99032177,0
1078,9.545088418827773e-10,0.999999999,0
1082,0.9999979937,2.006297217777042e-06,1
1087,0.9999993255,6.744657406726443e-07,1
1088,0.9999987355,1.2644933105949043e-06,1
1091,0.9999983092,1.6908493135089103e-06,1
1092,0.9999988319,1.1681044465451785e-06,1
1093,0.9999992479,7.520546566873909e-07,1
1095,0.9999999662,3.383596532880411e-08,1
1096,0.9999998805,1.1950694816951682e-07,1
1101,0.9999999686,3.1423350822998575e-08,1
1103,9.545088418827773e-10,0.999999999,0
1107,0.9999988319,1.1681044465451785e-06,1
1108,0.9647852191,0.0352147809,1
1111,7.701505147726982e-08,0.999999923,0
1112,0.9999999998,2.0194616714950163e-10,1
1121,0.999994615,5.3850434180961025e-06,1
1122,0.9999997036,2.964376433305412e-07,1
1123,1.3641782598290362e-07,0.9999998636,0
1125,0.9999996281,3.7192324166553757e-07,1
1129,0.9999999921,7.901135235539991e-09,1
1130,0.9999896093,1.0390720500068113e-05,1
1132,0.9999989448,1.055208743681982e-06,1
1133,2.1999185740767328e-05,0.9999780008,0
1134,0.9999084098,9.159021735907072e-05,1
1137,0.9998885948,0.0001114052,1
1142,0.9999998973,1.0267922465932033e-07,1
1143,0.9999981793,1.8206687052960358e-06,1
1144,7.459801224958837e-07,0.999999254,0
1145,0.9999998805,1.1950694816951682e-07,1
1154,0.9998021846,0.0001978154,1
1163,0.9474109216,0.0525890784,1
1166,0.9998414403,0.0001585597,1
1168,0.8389842635,0.1610157365,1
1174,0.0003273739,0.9996726261,0
1175,0.9998839734,0.0001160266,1
1183,0.0004402733,0.9995597267,0
1189,0.9973888169,0.0026111831,1
1192,0.9907268991,0.0092731009,1
1194,2.2397869232138625e-05,0.9999776021,0
1195,0.9971053385,0.0028946615000000004,1
1196,9.263817884385578e-06,0.9999907362,0
1198,0.00080797,0.99919203,0
1200,0.9997654287,0.0002345713,1
1201,0.017928676299999998,0.9820713237,0
1203,0.1265627648,0.8734372351999999,0
1208,0.9989305617,0.0010694383,1
1212,0.9814324993,0.0185675007,0
1213,0.9997341654,0.0002658346,1
1214,0.9967207049,0.0032792951,1
1216,0.9999228848,7.711522865873582e-05,1
1218,0.000954397,0.999045603,0
1223,0.999634705,0.000365295,1
1231,5.555620560245461e-05,0.9999444438,0
1233,0.165393616,0.8346063840000001,1
1235,0.0118276644,0.9881723356,0
1236,0.003083254,0.996916746,0
1240,0.1221824478,0.8778175522,1
1245,0.9989327016,0.0010672984,1
1248,0.4070713842,0.5929286158,0
1249,0.0046103752,0.9953896248,0
1250,0.4430741669,0.5569258331,1
1251,0.9981539237,0.0018460763,1
1252,0.5899525131000001,0.4100474869,1
1253,0.9282880342,0.0717119658,1
1254,0.999929624,7.037604241911177e-05,1
1258,0.0015159393,0.9984840607,1
1260,0.9979356666,0.0020643334,1
1261,0.9999797955,2.0204506802001026e-05,1
1263,0.9995214927,0.0004785073,1
1265,0.99982545,0.00017455,1
1266,0.9998414403,0.0001585597,1
1267,0.0032039125,0.9967960875,0
1268,0.9958951801,0.0041048199,1
1269,0.999929624,7.037604241911177e-05,1
1270,0.9998812478,0.0001187522,1
1271,0.7883495789,0.2116504211,1
1273,0.9970375329,0.0029624671000000003,1
1274,0.9981539237,0.0018460763,1
1275,0.9424465718,0.05755342820000001,1
1276,0.6575146694,0.3424853306,1
1277,0.9995214927,0.0004785073,1
1278,0.3765145494,0.6234854506,1
1280,0.1127302557,0.8872697443,1
1282,0.0068708821,0.9931291179,0
1283,0.9994727234,0.0005272766,1
1284,0.9995685874,0.0004314126,1
1285,1.2369636129648185e-05,0.9999876304,0
1287,0.9999985793,1.4207256561759528e-06,1
1288,0.9970375329,0.0029624671000000003,1
1290,0.9149269576,0.0850730424,1
1291,0.9999899023,1.0097677512664254e-05,1
1292,8.479221987145951e-05,0.9999152078,0
1299,0.9996248341,0.0003751659,1
1300,0.8859853678,0.1140146322,1
1301,1.2369636129648185e-05,0.9999876304,0
1302,0.0017620904,0.9982379096,0
1303,0.001040484,0.998959516,0
1305,0.0596631162,0.9403368838,1
1307,0.0004059249,0.9995940751,0
1308,5.555620560245461e-05,0.9999444438,0
1309,0.9880434655,0.0119565345,1
1310,6.283157045196467e-05,0.9999371684,0
1311,0.999053463,0.000946537,1
1312,0.999833187,0.000166813,1
1313,0.9999548459,4.515405813960559e-05,1
1315,0.9951322084,0.0048677916,1
1316,0.9874386132,0.0125613868,1
1317,0.0007826152,0.9992173848,0
1318,0.0901392394,0.9098607606,0
1319,0.0029795108,0.9970204892,0
1321,0.0019655992,0.9980344008,0
1322,0.0020844527,0.9979155473,0
1324,0.0546668332,0.9453331668,0
1325,0.8762457619,0.1237542381,0
1327,5.278488419754468e-05,0.9999472151,0
1328,0.0031541351,0.9968458649,0
1329,0.9997654287,0.0002345713,1
1330,0.9893588479,0.0106411521,1
1332,0.9991208948,0.0008791052,0
1333,0.0003325111,0.9996674889,0
1334,0.980476644,0.019523356,0
1335,0.8321363275,0.1678636725,1
1336,0.9020466633,0.0979533367,0
1337,0.0010044574,0.9989955426,0
1338,0.2043519406,0.7956480593999999,1
1339,0.0148913729,0.9851086271,0
1340,0.0650602348,0.9349397652,0
1341,0.0433222632,0.9566777368,0
1342,0.9995685874,0.0004314126,0
1343,2.128055660460237e-05,0.9999787194,1
1344,0.9999812361,1.87638866632621e-05,1
1347,0.0019770419,0.9980229581,0
1348,0.0167171205,0.9832828795,0
1349,0.00024904290000000003,0.9997509571,0
1350,0.0263984967,0.9736015033,0
1351,0.064606429,0.935393571,0
1352,0.007394512299999999,0.9926054877,0
1353,0.2050709924,0.7949290076000001,0
1354,0.9221927844,0.0778072156,0
1355,0.0003021659,0.9996978341,0
1356,0.9262085233,0.0737914767,0
1358,0.9305308399,0.0694691601,0
1359,0.0198866438,0.9801133562,0
1361,0.9999967333,3.2666669047098507e-06,1
1363,1.138590407600882e-07,0.9999998861,0
1365,3.95236212332836e-09,0.999999996,0
1367,2.651465787637783e-07,0.9999997349,0
1368,0.0011507685,0.9988492315,1
1370,2.0404254478178408e-08,0.9999999796,0
1372,0.2408159535,0.7591840465,0
1374,2.841072185052956e-07,0.9999997159,0
1376,1.138590407600882e-07,0.9999998861,0
1380,8.22584390168702e-09,0.9999999918,0
1381,0.999668539,0.000331461,1
1383,0.996684632,0.003315368,1
1385,1.1516303707781522e-06,0.9999988484,0
1387,0.9999932787,6.721316148949659e-06,1
1388,0.0010258218,0.9989741782,0
1389,1.8586872429142795e-09,0.9999999981,0
1390,0.999999981,1.8977796599036653e-08,1
1393,0.9985233863,0.0014766137,1
1398,0.9999999994,5.728668041831379e-10,1
1401,9.527210619118633e-06,0.9999904728,0
1405,0.9999820479,1.79521222560318e-05,1
1407,0.0004642438,0.9995357562,0
1410,3.027243738719438e-09,0.999999997,0
1411,0.0019285614,0.9980714386,0
1412,0.9991480338,0.0008519662,1
1417,5.327126639474333e-07,0.9999994673,0
1418,0.9999869557,1.3044254148193351e-05,1
1420,0.0002509541,0.9997490459,0
1421,4.1632527700522265e-08,0.9999999584,0
1422,0.9999962368,3.7632322220480454e-06,1
1423,0.9991117055,0.0008882944999999998,1
1424,1.0494578807444714e-05,0.9999895054,0
1425,4.1632527700522265e-08,0.9999999584,0
1427,4.04849742756006e-08,0.9999999595,0
1432,4.133730967923757e-06,0.9999958663,0
1440,0.9999999902,9.825438648033129e-09,1
1441,4.261064161940402e-08,0.9999999574,0
1442,9.854035290612931e-09,0.9999999901,0
1445,4.028364051982139e-08,0.9999999597,0
1447,0.9999999902,9.825438648033129e-09,1
1451,0.9999813822,1.861775457579587e-05,1
1459,2.542614848223145e-09,0.9999999975,0
1461,0.2250479137,0.7749520862999999,1
1462,2.1192023365678464e-07,0.9999997881,0
1468,0.9999838341,1.616594639610439e-05,1
1469,3.9535591106378566e-08,0.9999999605,0
1470,0.9982226552,0.0017773448000000004,1
1472,0.9999997995,2.004827938918961e-07,1
1475,0.9997284557,0.0002715443,1
1476,0.9876280018,0.0123719982,1
1479,6.346457000364478e-05,0.9999365354,0
1480,0.9999924943,7.505711274284523e-06,1
1481,0.9998600356,0.00013996440000000002,1
1482,9.041098458498157e-06,0.9999909589,0
1483,0.9922247097,0.0077752903,1
1485,3.756332521259164e-08,0.9999999624,0
1487,0.9970282227,0.0029717773,1
1488,0.0357114682,0.9642885318,0
1498,0.0002868946,0.9997131054,0
1500,7.72605219636615e-06,0.9999922739,0
1501,2.2426198320458405e-05,0.9999775738,0
1502,0.9997847098,0.0002152902,1
1503,0.9999997148,2.852263208828216e-07,1
1504,0.00013346120000000002,0.9998665388,0
1506,5.660289203897078e-07,0.999999434,0
1507,3.187899564949079e-06,0.9999968121,0
1508,0.0240707424,0.9759292576,1
1509,2.9605926112399005e-06,0.9999970394,0
1510,0.7634250378,0.2365749622,1
1512,0.999991918,8.081978339494664e-06,1
1516,4.2571045227835474e-08,0.9999999574,0
1520,0.9983005348,0.0016994652,1
1521,0.8381712831,0.1618287169,1
1522,2.9605926112399005e-06,0.9999970394,0
1524,8.774706323994145e-05,0.9999122529,0
1525,0.1172126145,0.8827873855,1
1529,0.9547206503,0.0452793497,1
1530,3.3292535255237763e-06,0.9999966707,0
1531,4.133730967923757e-06,0.9999958663,0
1532,0.9999992013,7.986773412044721e-07,1
1533,0.9999566186,4.3381402863291457e-05,1
1536,0.0051938404,0.9948061596,0
1537,0.9999999606,3.936562221806159e-08,1
1538,0.9999793808,2.061919492601689e-05,1
1539,9.041098458498157e-06,0.9999909589,0
1540,0.999824185,0.000175815,1
1541,0.9892651553,0.0107348447,1
1542,0.9999849867,1.5013279047293383e-05,1
1546,0.9940755613,0.0059244387,1
1547,0.000257908,0.999742092,0
1548,0.999560871,0.000439129,1
1549,3.9535591106378566e-08,0.9999999605,0
1550,0.9999555994,4.440055961668124e-05,1
1551,2.2426198320458405e-05,0.9999775738,0
1552,8.476275019679061e-07,0.9999991524,0
1553,0.010533642,0.989466358,1
1554,6.679656072232632e-05,0.9999332034,0
1555,0.9999793808,2.061919492601689e-05,1
1556,0.999976632,2.336795974058357e-05,1
1557,0.9893636358,0.0106363642,1
1559,0.9999627603,3.723970024192631e-05,1
1560,0.9994509512,0.0005490488,1
1561,0.999984634,1.5365995372628453e-05,1
1562,8.2817049371614e-07,0.9999991718,0
1563,0.9971748641,0.0028251359,1
1565,0.9996786745,0.0003213255,1
1566,0.993021193,0.006978806999999999,1
1568,9.806826316271248e-08,0.9999999019,0
1569,0.9996883993,0.0003116007,1
1572,0.0003012291,0.9996987709,1
1573,0.9999811678,1.8832156709980718e-05,1
1575,0.9581852886,0.0418147114,1
1576,0.2110739846,0.7889260154000001,1
1577,0.9999982295,1.7704841234487186e-06,1
1578,0.999999729,2.709975716058151e-07,1
1581,0.9999993278,6.722108186017622e-07,1
1582,1.0342825892031814e-05,0.9999896572,0
1584,0.9998636905,0.00013630950000000002,1
1585,0.0136758404,0.9863241596,1
1586,0.0334567365,0.9665432635,1
1588,0.9996603642,0.0003396358,1
1589,8.590079588429574e-06,0.9999914099,0
1590,0.0001745231,0.9998254769,0
1591,0.9991266768,0.0008733232,1
1593,0.9986949055,0.0013050945,1
1594,0.9999179486,8.205140990056887e-05,1
1595,0.9999921002,7.899796247157139e-06,1
1596,0.0883157972,0.9116842028,1
1597,0.0030021556,0.9969978444,1
1598,0.9999987914,1.2086023978549824e-06,1
1603,0.9999999529,4.7071065488333085e-08,1
1607,0.0002325594,0.9997674406,0
1608,2.4157743841727042e-09,0.9999999976,0
1609,0.9999993144,6.855528692548225e-07,1
1611,0.9986344605,0.0013655395000000002,1
1613,0.9996567195,0.0003432805,1
1615,0.0044743132,0.9955256868,0
1616,0.9999999971,2.9381539548385283e-09,1
1617,5.360375465888862e-06,0.9999946396,0
1618,2.542614848223145e-09,0.9999999975,0
1620,2.9277364734689738e-06,0.9999970723,0
1621,0.9995252622,0.0004747378,1
1622,3.708585275613559e-08,0.9999999629,0
1623,0.2970628532,0.7029371468000001,1
1624,1.8371261596246308e-11,1.0,0
1625,0.9964734484,0.0035265516,1
1627,1.0,1.712998675668786e-11,1
1628,3.0814570824685198e-06,0.9999969185,0
1629,1.0015093593339484e-09,0.999999999,0
1630,0.9998730318,0.0001269682,0
1634,1.1753633477810033e-06,0.9999988246,1
1640,0.9999955573,4.442726639103593e-06,1
1641,7.669806420986556e-07,0.999999233,1
1642,3.24187927092238e-06,0.9999967581,0
1644,0.8316860972,0.1683139028,0
1645,7.682269378563173e-09,0.9999999923,0
1646,8.085093479922213e-07,0.9999991915,0
1647,9.415292404621656e-08,0.9999999058,0
1648,1.1466416123565519e-11,1.0,0
1650,3.0983657559792132e-09,0.9999999969,0
1654,0.9999571532,4.2846761919889705e-05,1
1655,0.9999999971,2.8707095493749875e-09,1
1657,1.4914027618169068e-08,0.9999999851,0
1661,0.9999999929,7.120812082365115e-09,1
1662,8.275591270881971e-09,0.9999999917,0
1663,4.5570023663228424e-11,1.0,0
1664,0.9999993144,6.855528692548225e-07,1
1666,8.085093479922213e-07,0.9999991915,0
1667,6.0124942502408575e-09,0.999999994,0
1668,0.9999991303,8.697309607097142e-07,1
1669,0.9999999696,3.0403602522933906e-08,1
1670,1.153206778677101e-06,0.9999988468,0
1671,0.9999999994,6.070260318895651e-10,1
1672,6.0124942502408575e-09,0.999999994,0
1673,6.194677968174868e-07,0.9999993805,0
1674,0.9999992097,7.902604214458728e-07,1
1675,8.28765943439284e-05,0.9999171234,0
1679,1.0,6.905843854014591e-12,1
1680,8.705848331896006e-07,0.9999991294,0
1682,0.001242781,0.998757219,1
1683,8.275591270881971e-09,0.9999999917,0
1686,4.5570023663228424e-11,1.0,0
1687,0.999999997,3.021436427517254e-09,1
1688,3.318043679551918e-06,0.999996682,0
1689,0.9999991303,8.697309607097142e-07,1
1691,0.006960913199999999,0.9930390868,1
1692,0.9999999978,2.216257655996309e-09,1
1693,5.64182090293654e-06,0.9999943582,0
1694,0.980834133,0.019165867,1
1696,0.9999616023,3.839765764318457e-05,1
1697,0.9999999977,2.268326378899801e-09,1
1800,6.645932698229742e-08,0.9999999335,0
1808,0.9999598902,4.010976906144423e-05,1
1809,0.9999999986,1.3501117671097433e-09,1
1813,1.0695154606052343e-06,0.9999989305,0
1814,0.9999954128,4.587217219075022e-06,1
1815,4.0292860403593234e-05,0.9999597071,0
1816,4.1277129751271865e-05,0.9999587229,0
1820,8.275591270881971e-09,0.9999999917,0
1821,0.9999084098,9.159021735907072e-05,0
1822,0.00014165629999999998,0.9998583437,0
1824,2.4842499192700355e-09,0.9999999975,0
1825,2.0283443826886533e-05,0.9999797166,0
1826,8.032547616628756e-07,0.9999991967,0
1827,1.025038804676261e-09,0.999999999,0
1828,7.886607961468638e-10,0.9999999992,0
1829,1.8666149382408605e-07,0.9999998133,0
1830,1.3641782598290362e-07,0.9999998636,0
1831,9.068923714952348e-10,0.9999999991,0
1833,1.1423501024200313e-05,0.9999885765,0
1834,6.489623632827391e-06,0.9999935104,0
1835,0.0803894491,0.9196105509,0
1836,0.0004355861,0.9995644139,0
1837,5.978619767129762e-06,0.9999940214,0
1839,3.1577570338574912e-06,0.9999968422,0
1840,1.80837481951422e-06,0.9999981916,0
1841,0.0010703186,0.9989296814,0
1843,1.893079711956646e-06,0.9999981069,0
1844,8.864492512729035e-10,0.9999999991,0
1845,0.9359819294,0.06401807059999999,0
1846,9.222276852837281e-07,0.9999990778,0
1847,7.803230471615372e-07,0.9999992197,0
1848,0.0035112476,0.9964887524,0
1849,1.6244197867023238e-05,0.9999837558,0
1850,8.275591270881971e-09,0.9999999917,0
1853,2.482264857479886e-06,0.9999975177,0
1854,6.645932698229742e-08,0.9999999335,0
1856,6.248876438342477e-07,0.9999993751,0
1859,7.815490814670429e-09,0.9999999922,0
1860,1.956277793629077e-09,0.999999998,0
1861,0.9999976097,2.390270033101629e-06,1
1862,0.0001003495,0.9998996505,0
1863,7.092528320562711e-07,0.9999992907,0
1865,1.138590407600882e-07,0.9999998861,0
1866,7.886607961468638e-10,0.9999999992,0
1867,8.247393103568963e-08,0.9999999175,0
1869,3.95236212332836e-09,0.999999996,0
1871,0.9999868551,1.3144930975432975e-05,1
1872,0.9999990635,9.365068958949316e-07,1
1873,0.9999999967,3.329851251646372e-09,1
1874,1.4914027618169068e-08,0.9999999851,0
1875,0.999999463,5.369759600622366e-07,1
1876,0.0002483872,0.9997516128,0
1877,0.999999744,2.560185031161008e-07,1
1878,4.329672498962629e-11,1.0,0
1879,0.9999999978,2.216257655996309e-09,1
1880,3.318043679551918e-06,0.999996682,0
1881,0.9999999077,9.226245468341453e-08,1
1882,1.0,6.905843854014591e-12,1
1884,3.0002301606488965e-06,0.9999969998,0
1885,8.275591270881971e-09,0.9999999917,0
1886,0.9999999974,2.570726227656634e-09,1
1887,1.0,6.905843854014591e-12,1
1888,0.999999997,3.021436427517254e-09,1
1889,0.9999904269,9.573101952794007e-06,1
1890,1.4914027618169068e-08,0.9999999851,0
1891,0.9999891271,1.08729461757341e-05,1
1893,2.542614848223145e-09,0.9999999975,0
1894,1.4914027618169068e-08,0.9999999851,0
1895,0.9999999988,1.2217723309078864e-09,1
